ubicacion;entidad;codigoAlfanumerico;speakerType;Type;FWVersion;HWVersion;misc;serial;fecha;centroDeCosto;proveedor
BENCH THRA01;Amplifier;TAU93;;11;;?;;;;01 - IS Exterior;Honda
BENCH THRA01;Harness;THRA;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA01;Speakers ID And Type:;NA01;17CM,9CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA01;Center Display;CTRDSP184;;TBD;;dan1;;;;01 - IS Exterior;Honda
BENCH THRA01;Meter;MTR128;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH THRA01;Front control box;FCB331;;4GB,64GB;;dan1;;8000116;;01 - IS Exterior;Honda
BENCH THRA02;Amplifier;TAU75;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA02;Meter;MTR197;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA02;Center Display;CTRDSP190;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA02;Speakers ID And Type:;NA02;17CM,9CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH THRA02;Front Control Box;FCB330;;2GB,32GB;;dan1;;8000199;;01 - IS Exterior;Honda
BENCH VALIDATION;Amplifier;AMP537;;;HH.23.185.194.01;dan0;MISSING;;;01 - IS Exterior;Honda
BENCH02;Speakers ID And Type:;NA03;9CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH01;Touchpad;TP383;;TBD;;dan1;;;;01 - IS Exterior;Honda
BENCH01;Center Display;CTRDSP690;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH01;Mic;IMIC07;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH01;Front Control Box;FCB755;;4GB,64GB;;dan0;;58000129;;01 - IS Exterior;Honda
BENCH02;Most2Go;M2G38;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH05;Speakers ID And Type:;NA04;SPKR9T041, 044, SPKR9CM001,17CM009, 17CM016;TBD;;?;;;;01 - IS Exterior;Honda
BENCH02;Touchpad;TP376;;TBD;;dan1;;;;01 - IS Exterior;Honda
BENCH02;Center Display;CTRDSP691;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH02;Front control box;FCB958;;4GB,64GB;;DAN0;;58000470;;01 - IS Exterior;Honda
BENCH03;Most2Go;M2G44;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH03;Touchpad;TP136;;TBD;;dan1;;;;01 - IS Exterior;Honda
BENCH03;Center Display;CTRDSP540;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH03;Front control box;FCB954;;2GB,32GB;;dan0;;65000009;;01 - IS Exterior;Honda
BENCH04;Most2Go;M2G35;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH04;Touchpad;TP381;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH04;Center Display;CTRDSP534;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH04;Front control box;FCB408;;4GB,64GB;;DV, TJBA;;52000051;;01 - IS Exterior;Honda
BENCH05;Front control box;FCB959;;4GB,64GB;;dan0;;62000015;;01 - IS Exterior;Honda
BENCH05;Amplifier;AMP518;;12;;dan0;;;;01 - IS Exterior;Honda
BENCH05;Mocca;1602100128;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH05;Harness;32892-TJBA;;TJBA;;?;;;;01 - IS Exterior;Honda
BENCH05;Roof Antenna;SFA135;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH06;Speakers ID And Type:;NA05;9CM=5,17CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH05;Remote Tuner;RT218;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH05;Touchpad;TP380;;TBD;C809A461;?;;;;01 - IS Exterior;Honda
BENCH05;Center Display;CTRDSP493;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH05;Meter;MTR377;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH05;Center Display;CTDRSP295;;TBD;;TJBA;PANASONIC;;;01 - IS Exterior;Honda
BENCH06;Most2Go;M2G51;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH06;Touchpad;TP128;;TBD;;DV;;;;01 - IS Exterior;Honda
BENCH06;GPS Antenna ID:;GPS31;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH08;Speakers ID And Type:;NA06;SPKR9T035, 028, 001, 039, 005, 32, SPKR17CM020;TBD;;?;;;;01 - IS Exterior;Honda
BENCH06;Center Display;CTRDSP682;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH06;Front control box;FCB353;;4GB,64GB;;DV, TJBA;;47000008;;01 - IS Exterior;Honda
BENCH06;Amplifier;AMP511;;12;;dan0;;;;01 - IS Exterior;Honda
BENCH06;Mic;IMIC15,IMIC17;;;;?;;;;01 - IS Exterior;Honda
BENCH06;Remote Tuner;RT508;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH07;Most2Go;M2G40;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH07;Touchpad;TP39;;TBD;;TJBA;;;;01 - IS Exterior;Honda
BENCH07;Center Display;CTRDSP671;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH07;Front control box;FCB960;;4GB,64GB;;dan0;;58000442;;01 - IS Exterior;Honda
BENCH08;Amplifier;AMP233;;16;;1S,TJBA;1S;;;01 - IS Exterior;Honda
BENCH08;Mic;MIC003;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH08;Roof Antenna;SFA118;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH10;Speakers ID And Type:;NA07;9CM=2,17CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH08;Touchpad;TP100;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH08;Hud;HUD059;;N/A;;?;;;;01 - IS Exterior;Honda
BENCH08;Center Display;CTRDSP686;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH08;Meter;MTR368;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH08;Remote Tuner;RT379;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH08;Front control box;FCB745;;4GB,64GB;;DV, TJBA;;58000126;;01 - IS Exterior;Honda
BENCH08;Steering Wheel Controls;AST235-CST92-CSS009;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH10;Amplifier;AMP516;;16;;dan0;;;;01 - IS Exterior;Honda
BENCH11;Speakers ID And Type:;NA08;SPKR17CM005, 003, SPKR9T048;TBD;;?;;;;01 - IS Exterior;Honda
BENCH10;Touchpad;TP44;;TBD;;TJBA;;;;01 - IS Exterior;Honda
BENCH10;Roof Antenna;SFA140;;TBD;;MP;;;;01 - IS Exterior;Honda
BENCH10;Mocca;1608080456;;TBD;;N/A;;;;01 - IS Exterior;Honda
BENCH10;Center Display;CTRDSP494;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH10;Remote Tuner;RT484;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH10;Meter;MTR448;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH10;Front Control Box;FCB891;;2GB,32GB;;dan0;;80000024;;01 - IS Exterior;Honda
BENCH11;Amplifier;AMP271;;11;;TJBA,db;;;;01 - IS Exterior;Honda
BENCH11;Mocca;1608080533;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH11;Mic;MIC010;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH11;Roof Antenna;SFA126;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH13;Speakers ID And Type:;NA09;SPKR9T006,0020, 17CMXX;TBD;;?;;;;01 - IS Exterior;Honda
BENCH11;TCU;TCU261;;TBD;;QC;;;;01 - IS Exterior;Honda
BENCH11;Touchpad;TP131;;TBD;;DV;;;;01 - IS Exterior;Honda
BENCH11;Center Display;CTRDSP664;;TBD;;DAN0;;;;01 - IS Exterior;Honda
BENCH11;Meter;MTR672;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH11;Remote Tuner;RT216;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH11;Front control box;FCB434;;2GB,32GB;;DV, TJBA;;53000017;;01 - IS Exterior;Honda
BENCH13;Amplifier;AMP536;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH13;Mocca;1602100143;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH13;Hud;HUD074;;N/A;;DAN0;;;;01 - IS Exterior;Honda
BENCH13;Mic;MIC018;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH14;Speakers ID And Type:;NA10;SPKR17CM001, 9CM002;TBD;;?;;;;01 - IS Exterior;Honda
BENCH13;Touchpad;TP349;;TBD;;DAN0;;;;01 - IS Exterior;Honda
BENCH13;Center Display;CTRDSP669;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH13;Meter;MTR641;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH13;Remote Tuner;RT287;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH13;Front control box;FCB961;;4GB,64GB;;dan0;;58000540;;01 - IS Exterior;Honda
BENCH14;Amplifier;AMP533;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH14;Most2Go;M2G57;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Speakers ID And Type:;NA11;"SPKR17CM024, SPKR9T033	, SPKR9T022,17CM,9CM";TBD;;?;;;;01 - IS Exterior;Honda
BENCH14;Touchpad;TP353;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH14;Mocca;1608080459;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH14;Center Display;CTRDSP492;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH14;Remote Tuner;RT192;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH14;Front Control Box;FCB424;;2GB,32GB;;DV, TJBA;;52000044;;01 - IS Exterior;Honda
BENCH15;Amplifier;AMP514;;16;;dan0,MP;;;;01 - IS Exterior;Honda
BENCH15;Mocca;1602100194;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Steering Wheel Controls;AST270-CST97-CSS006;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Harness;HARNESS021;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Mic;MIC011 ;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Roof Antenna;SFA90;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Speakers ID And Type:;NA12;SPKR9T037, 9T010, 9CM,9T043, 9T004, 17CM004;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;TCU;TCU434;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Touchpad;TP70;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH17;Speakers ID And Type:;NA13;9CM=3,17CM,5CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Vol Control;VOL054;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH15;Center Display;CTRDSP684;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH15;Remote Tuner;RT205;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH15;Front control box;FCB425;;2GB,32GB;;DV, TJBA;;52000031;;01 - IS Exterior;Honda
BENCH15;AUXIN;NA45;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Steering Wheel Controls;AST387-CST187;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Amplifier;AMP542;;16;;dan0;;;;01 - IS Exterior;Honda
BENCH16;Mic;MIC015;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Roof Antenna;SFA96;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Speakers ID And Type:;NA14;SPKR9T052, 9T049, 9T053, SPKR17CM030;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Touchpad;TP152;;TBD;;TJBA;;;;01 - IS Exterior;Honda
BENCH16;Vol Control;VOL055;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH16;Center Display;CTRDSP551;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH16;Remote Tuner;RT83;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH16;Meter;MTR646;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH16;Front control box;FCB952;;4GB,64GB;;dan0;;58000513;;01 - IS Exterior;Honda
BENCH17;Amplifier;AMP606;;16;;dan1;;;;01 - IS Exterior;Honda
BENCH17;Mocca;1408150131;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH17;Touchpad;TP348;;TBD;;TJBA;;;;01 - IS Exterior;Honda
BENCH17;Roof Antenna;SFA70;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Speakers ID And Type:;NA15;SPKR9T038, 9T034, SPKR17CM012, 17CM008,9CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH17;Center Display;CTRDSP536;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH17;Meter;MTR650;;TBD;;0x2;;;;01 - IS Exterior;Honda
BENCH17;Remote Tuner;RT497;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH17;Front control box;FCB351;;2GB,64GB;;DV, TJBA;;47000025;;01 - IS Exterior;Honda
BENCH18;Amplifier;AMP515;;16;;dan0,MP;;;;01 - IS Exterior;Honda
BENCH18;Touchpad;TP57;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Harness;19;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Mocca;1602100141;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;GPS Antenna ID:;GPS30;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Mic;MIC001;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Roof Antenna;SFA99;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH21;Speakers ID And Type:;NA16;SPKR17CM010, SPKR9T003;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Vol Control;VOL007;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH18;Center Display;CTRDSP745;;TBD;;dan1;;;;01 - IS Exterior;Honda
BENCH18;Meter;MTR375;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH18;Remote Tuner;RT232;;TBD;;1s,TJBA;;;;01 - IS Exterior;Honda
BENCH18;Front control box;FCB440;;2GB,32GB;;DV, TJBA;;53000004;;01 - IS Exterior;Honda
BENCH19;Amplifier;AMP441;;16;;dan0;;;;01 - IS Exterior;Honda
BENCH19;Harness;24;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Mocca;1602100144;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Steering Wheel Controls;CST34, AST199;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Hud;HUD070;;N/A;;?;;;;01 - IS Exterior;Honda
BENCH19;Mic;MIC23;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Roof Antenna;SFA121;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Speakers ID And Type:;NA17;9cm=2,17cm=2;TBD;;?;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Speakers ID And Type:;NA18;SPKR17CM007, SPKR9T047, 9T051;TBD;;?;;;;01 - IS Exterior;Honda
BENCH19;Center Display;CTRDSP670;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH19;Meter;MTR366;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH19;Remote Tuner;RT219;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH19;Front control box;FCB962;;2GB,64GB;;dan0;;65000008;;01 - IS Exterior;Honda
BENCH20;Amplifier;AMP272;;11;;TJBA,db;;;;01 - IS Exterior;Honda
BENCH20;Harness;A000;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH20;Most2Go;M2G56;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH20;Touchpad;TP56;;TBD;;TJBA;;;;01 - IS Exterior;Honda
BENCH20;Mocca;1608080460;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH20;Roof Antenna;SFA138;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH20;Center Display;CTRDSP537;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH20;Remote Tuner;RT396;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH20;Front control box;FCB453;;2GB,64GB;;DV, TJBA;;56000079;;01 - IS Exterior;Honda
BENCH21;Amplifier;AMP244;;11;;1S,TJBA;;;;01 - IS Exterior;Honda
BENCH21;Most2Go;M2G59;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH25;Speakers ID And Type:;NA19;SPKR09CM013,9CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH21;Touchpad;TP233;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH21;Roof Antenna;SFA79;;TBD;;MP;;;;01 - IS Exterior;Honda
BENCH21;Center Display;CTRDSP668;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH21;Remote Tuner;RT493;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH21;Front control box;FCB454;;2GB,64GB;;DV, TJBA;;56000081;;01 - IS Exterior;Honda
BENCH22;Amplifier;AMP510;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH22;Mocca;14008150130;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Most2Go;M2G48;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Roof Antenna;SFA112;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Touchpad;TP185;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Mic;MIC021,IMIC20;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH29;Speakers ID And Type:;NA20;SPKR17CM026, SPKR9T056, SPKR9T026, TW010;TBD;;?;;;;01 - IS Exterior;Honda
BENCH22;Center Display;CTRDSP538;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH22;Remote Tuner;RT194;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH22;Front control box;FCB356;;2GB,64GB;;DV, TJBA;;47000028;;01 - IS Exterior;Honda
BENCH23;Front control box;FCB352;;2GB,32GB;;DV, TJBA;;47000039;;01 - IS Exterior;Honda
BENCH23;Amplifier;AMP509;;16;;dan0;;;;01 - IS Exterior;Honda
BENCH23;Harness;28;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH23;Roof Antenna;SFA109;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH23;Most2Go;M2G58;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH23;Speakers ID And Type:;SPKR9T012,SPKR9T065,SPKR9T019,;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH23;Touchpad;TP96;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH23;Center Display;CTRDSP543;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH23;Remote Tuner;RT211;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Amplifier;AMP512;;TBD;;MP;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;AUXIN;NA46;;TBD;;N/A;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Center Display;CTRDSP678;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Harness;25;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Hud;HUD058;;N/A;;?;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Meter;MTR373;;TBD;GP:  VP: ;dan0;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Remote Tuner;RT231;;TBD;;dan0;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Roof Antenna;SFA93;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH30;Speakers ID And Type:;NA21;SPKRT009,17CM;TBD;;?;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;TCU;TCU262;;TBD;;?;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Touchpad;TP101;;TBD;;DV, TJBA;;;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Front Control Box;FCB1071;;4GB,64GB;;QC;;1495;;01 - IS Exterior;Honda
BENCH24 VALIDATION;Steering Wheel Controls;AST228-CST292;;TBD;;?;;;;01 - IS Exterior;Honda
